0,0,0,-0.216748768,-0.024630542,-0.389162562,-0.147783251,-0.487684729,-0.285714286,-0.586206897,-0.389162562,-0.315270936,-0.458128079,-0.418719212,-0.625615764,-0.467980296,-0.738916256,-0.497536946,-0.837438424,-0.192118227,-0.517241379,-0.251231527,-0.733990148,-0.285714286,-0.871921182,-0.305418719,-0.990147783,-0.064039409,-0.522167488,-0.078817734,-0.733990148,-0.083743842,-0.876847291,-0.088669951,-1,0.064039409,-0.477832512,0.098522167,-0.640394089,0.113300493,-0.748768473,0.118226601,-0.84729064
0,0,0,-0.213930348,0.034825871,-0.422885572,-0.044776119,-0.587064677,-0.119402985,-0.731343284,-0.144278607,-0.427860697,-0.378109453,-0.592039801,-0.512437811,-0.691542289,-0.611940299,-0.776119403,-0.701492537,-0.308457711,-0.472636816,-0.437810945,-0.676616915,-0.517412935,-0.810945274,-0.582089552,-0.935323383,-0.169154229,-0.497512438,-0.228855721,-0.71641791,-0.273631841,-0.865671642,-0.313432836,-1,-0.009950249,-0.472636816,0.029850746,-0.651741294,0.059701493,-0.776119403,0.074626866,-0.895522388
0,0,0,-0.201877934,0.103286385,-0.436619718,0.103286385,-0.624413146,0.075117371,-0.76056338,0.107981221,-0.55399061,-0.197183099,-0.765258216,-0.253521127,-0.892018779,-0.305164319,-1,-0.352112676,-0.488262911,-0.323943662,-0.699530516,-0.450704225,-0.82629108,-0.539906103,-0.929577465,-0.615023474,-0.375586854,-0.408450704,-0.549295775,-0.563380282,-0.65258216,-0.671361502,-0.746478873,-0.769953052,-0.234741784,-0.450704225,-0.309859155,-0.605633803,-0.361502347,-0.713615023,-0.417840376,-0.812206573
0,0,0,-0.154506438,0.13304721,-0.369098712,0.180257511,-0.549356223,0.188841202,-0.669527897,0.253218884,-0.549356223,-0.060085837,-0.751072961,-0.068669528,-0.871244635,-0.077253219,-0.974248927,-0.090128755,-0.52360515,-0.188841202,-0.746781116,-0.266094421,-0.879828326,-0.309012876,-1,-0.347639485,-0.446351931,-0.283261803,-0.630901288,-0.394849785,-0.74248927,-0.472103004,-0.849785408,-0.532188841,-0.330472103,-0.343347639,-0.433476395,-0.47639485,-0.497854077,-0.566523605,-0.56223176,-0.64806867
0,0,0,-0.106995885,0.16872428,-0.283950617,0.283950617,-0.436213992,0.349794239,-0.534979424,0.432098765,-0.526748971,0.106995885,-0.711934156,0.156378601,-0.827160494,0.185185185,-0.925925926,0.209876543,-0.53909465,-0.020576132,-0.75308642,-0.032921811,-0.884773663,-0.041152263,-1,-0.04526749,-0.49382716,-0.127572016,-0.691358025,-0.176954733,-0.814814815,-0.21399177,-0.9218107,-0.242798354,-0.407407407,-0.222222222,-0.526748971,-0.312757202,-0.609053498,-0.37037037,-0.687242798,-0.419753086
0,0,0,-0.055793991,0.197424893,-0.193133047,0.356223176,-0.313304721,0.472103004,-0.377682403,0.592274678,-0.484978541,0.253218884,-0.643776824,0.373390558,-0.74248927,0.446351931,-0.832618026,0.515021459,-0.532188841,0.13304721,-0.746781116,0.193133047,-0.884120172,0.244635193,-1,0.283261803,-0.519313305,0.008583691,-0.721030043,0.008583691,-0.849785408,0.017167382,-0.965665236,0.025751073,-0.463519313,-0.103004292,-0.605150215,-0.158798283,-0.708154506,-0.188841202,-0.811158798,-0.210300429
0,0,0,-0.157407407,-0.143518519,-0.222222222,-0.375,-0.263888889,-0.537037037,-0.333333333,-0.685185185,-0.050925926,-0.527777778,-0.046296296,-0.74537037,-0.050925926,-0.87962963,-0.064814815,-1,0.055555556,-0.467592593,0.12037037,-0.680555556,0.148148148,-0.814814815,0.175925926,-0.953703704,0.12962963,-0.356481481,0.236111111,-0.509259259,0.287037037,-0.634259259,0.328703704,-0.763888889,0.175925926,-0.199074074,0.305555556,-0.25,0.375,-0.300925926,0.435185185,-0.365740741
0,0,0,-0.174358974,-0.225641026,-0.225641026,-0.420512821,-0.246153846,-0.574358974,-0.287179487,-0.748717949,-0.087179487,-0.492307692,-0.076923077,-0.697435897,-0.087179487,-0.856410256,-0.107692308,-1,-0.025641026,-0.369230769,0.01025641,-0.574358974,0.01025641,-0.733333333,0.005128205,-0.871794872,0.005128205,-0.21025641,0.051282051,-0.348717949,0.056410256,-0.482051282,0.051282051,-0.6,0.015384615,-0.030769231,0.035897436,-0.041025641,0.030769231,-0.092307692,0.020512821,-0.138461538
0,0,0,-0.075,0.225,-0.21875,0.3375,-0.325,0.4375,-0.38125,0.53125,-0.325,-0.0875,-0.44375,-0.11875,-0.44375,-0.1375,-0.4,-0.15625,-0.25,-0.28125,-0.375,-0.425,-0.39375,-0.56875,-0.4125,-0.7375,-0.1375,-0.4,-0.20625,-0.625,-0.2125,-0.8,-0.2125,-0.98125,-0.0125,-0.475,-0.0625,-0.7,-0.06875,-0.85,-0.06875,-1
0,0,0,-0.117241379,0.24137931,-0.289655172,0.365517241,-0.372413793,0.517241379,-0.413793103,0.675862069,-0.317241379,-0.006896552,-0.434482759,0,-0.386206897,0.006896552,-0.317241379,-0.020689655,-0.2,-0.2,-0.317241379,-0.413793103,-0.324137931,-0.593103448,-0.337931034,-0.786206897,-0.068965517,-0.331034483,-0.151724138,-0.6,-0.151724138,-0.786206897,-0.137931034,-0.972413793,0.075862069,-0.413793103,0.020689655,-0.655172414,0.020689655,-0.820689655,0.027586207,-1
0,0,0,-0.392156863,0.12745098,-0.68627451,0.166666667,-0.862745098,0.264705882,-1,0.333333333,-0.62745098,-0.137254902,-0.81372549,-0.274509804,-0.921568627,-0.294117647,-0.970588235,-0.225490196,-0.323529412,-0.245098039,-0.460784314,-0.450980392,-0.558823529,-0.460784314,-0.578431373,-0.401960784,0.019607843,-0.235294118,0.019607843,-0.460784314,-0.009803922,-0.529411765,0,-0.509803922,0.382352941,-0.137254902,0.62745098,-0.235294118,0.803921569,-0.264705882,0.950980392,-0.235294118
